sensorId,lat,lon,boxName,boxId,exposure,unit,phenomenon,luftdruck_2018-11-11T23Z,luftdruck_2018-11-12T00Z,luftdruck_2018-11-12T01Z,luftdruck_2018-11-12T02Z,luftdruck_2018-11-12T03Z,luftdruck_2018-11-12T04Z,luftdruck_2018-11-12T05Z,luftdruck_2018-11-12T06Z,luftdruck_2018-11-12T07Z,luftdruck_2018-11-12T08Z,luftdruck_2018-11-12T09Z,luftdruck_2018-11-12T10Z,luftdruck_2018-11-12T11Z,luftdruck_2018-11-12T12Z,luftdruck_2018-11-12T13Z,luftdruck_2018-11-12T14Z,luftdruck_2018-11-12T15Z,luftdruck_2018-11-12T16Z,luftdruck_2018-11-12T17Z,luftdruck_2018-11-12T18Z,luftdruck_2018-11-12T19Z,luftdruck_2018-11-12T20Z,luftdruck_2018-11-12T21Z,luftdruck_2018-11-12T22Z,luftdruck_2018-11-12T23Z,luftdruck_2018-11-13T00Z
5a0c2cc89fd3c200111118f5,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,outdoor,hPa,Luftdruck,1007.0673333333333,1007.1433333333333,1007.6401666666667,1007.4141666666667,1007.223,1007.7848333333333,1007.4066101694915,1007.3286666666667,1007.588813559322,1007.0982758620689,1006.7566101694915,1006.4968965517241,1006.584909090909,1006.6594827586207,1006.8713333333333,1007.5794999999999,1008.3415,1009.2393333333333,1010.4548333333333,1011.2695,1011.7981355932203,1012.3371666666667,1012.431,1012.6378333333333,1013.1211666666666,1013.1030508474577
5a0c30489fd3c20011115fbc,51.970725,7.631443,Nordschänke,5a0c30489fd3c20011115fb7,outdoor,hPa,Luftdruck,1007.0133333333334,1007.0716666666667,1007.5668333333334,1007.3438983050847,1007.1581666666666,1007.7316666666667,1007.346,1007.2763333333334,1007.5353333333334,1007.0595,1006.6868333333333,1006.418,1006.5023333333334,1006.6105,1006.8177049180327,1007.525,1008.3391666666666,1009.2183333333334,1010.393,1011.1698333333334,1011.7128333333333,1012.2491666666666,1012.3386666666667,1012.5783333333333,1013.0533333333333,1013.0483333333334
5a0c347b9fd3c2001111b706,51.921125,7.620665,VennheideBox,5a0c347b9fd3c2001111b701,outdoor,hPa,Luftdruck,1006.9416666666667,1006.9843333333333,1007.4276666666667,1007.2016666666666,1007.0568333333334,1007.586,1007.2238333333333,1007.1505,1007.3675862068966,1006.8575,1006.501,1006.2358333333334,1006.3228333333334,1006.4375,1006.6573333333333,1007.4038333333334,1008.169,1009.0841666666668,1010.3128333333333,1011.1456666666667,1011.669,1012.2321666666667,1012.3349999999999,1012.493606557377,1012.9611666666666,1012.9298333333334
5a30ea5375a96c000f012fe5,51.951978,7.628977,Münster Süd,5a30ea5375a96c000f012fe0,outdoor,hPa,Luftdruck,1005.5823333333334,1005.6466666666668,1006.1055,1005.8743333333333,1005.7286666666666,1006.2676666666666,1005.895,1005.8706666666666,1006.1211666666666,1005.6101666666667,1005.2559649122807,1004.9488333333334,1005.0203389830508,1005.0836666666667,1005.3096666666667,1006.075,1006.8359999999999,1007.75,1008.9626666666667,1009.798,1010.325,1010.8686666666667,1010.9463333333333,1011.1756666666666,1011.675,1011.6616666666666
5a66fa43411a7900191d2adc,51.857703,7.490122,FS-Kam,5a66fa43411a7900191d2ad7,indoor,hPa,Luftdruck,1007.0430769230769,1007.0776666666667,1007.45,1007.2283050847458,1007.0454545454545,1007.5739655172414,1007.2305,1007.0987499999999,,1006.7607142857142,1006.5627272727273,1006.3366666666667,1006.4076271186441,1006.525,1006.7948076923077,1007.488695652174,1244.4705882352941,1009.4633333333333,,,,,,,,
5a809753398b820011b45e86,51.953156,7.544077,Jackson Storm,5a809753398b820011b45e83,outdoor,hPa,Luftdruck,1005.9393333333334,1006.0565,1006.4683333333334,1006.2383333333333,1006.0926666666667,1006.6621666666667,1006.254,1006.2389999999999,1006.4638333333334,1005.9745,1005.5831666666667,1005.3701666666667,1005.4699999999999,1005.5963333333333,1005.8538333333333,1006.501,1007.3258333333334,1008.2106666666666,1009.4293220338983,1010.2131666666667,1010.7641666666666,1011.2878333333333,1011.3496666666666,1011.5673333333333,1012.0685,1012.0223333333334
5ab3dd50850005001bd25b58,51.972139,7.642386,Wetterfuchs home,5ab3dd50850005001bd25b55,outdoor,hPa,Luftdruck,,,,,,,1007.3950000000001,1007.3550000000001,1007.6285365853657,1007.1223809523809,1006.7895238095239,1006.5119512195122,1006.5814285714285,1006.6747619047618,1006.8731707317074,1007.6050000000001,1008.3683333333333,1009.2923809523809,1010.4536585365853,1011.2359523809524,1011.7778571428571,1012.3336585365854,1012.4154761904762,1012.6283333333333,,
5b2cc9471fef04001b7b4b42,51.928442,7.667642,TTN Device 1,5b2cc9471fef04001b7b4b3f,outdoor,hPa,Luftdruck,300.2555555555556,300.2555555555556,300.20000000000005,300.1454545454545,300.19,300.23333333333335,300.3333333333333,300.29090909090905,300.46,300.5,300.46363636363634,300.4909090909091,300.5181818181818,300.56,300.7375,300.88,301.24,301.5333333333333,301.57,301.5222222222222,301.78333333333336,301.65555555555557,301.7,301.72727272727275,302.21818181818185,302.79
5b34f1491fef04001bd0c00b,51.967925,7.61823,WetterKarlchen,5b34f1491fef04001bd0c006,outdoor,hPa,Luftdruck,1006.1247368421052,1006.2642424242424,1006.657358490566,1006.460909090909,,,,,,,,,,,,,1007.8225,1008.4664150943396,1009.576551724138,1010.3627272727273,1011.0276923076924,1011.215,,1011.7455263157896,1012.2492307692308,1012.2602857142857
5b3df6905dc1ec001bcb37a6,51.981769,7.654102,PGKN Test,5b3df6905dc1ec001bcb37a1,outdoor,hPa,Luftdruck,1006.569,1006.6515,1007.1971666666667,1006.9788333333333,1006.785,1007.3663333333334,1006.9883333333333,1006.9218032786886,1007.1685,1006.6761666666666,1006.3066666666667,1006.0585,1006.1435,1006.2213333333333,1006.4343333333333,1007.1108333333334,1007.8983928571428,1008.8857142857144,1009.9908333333333,1010.7865,1011.322131147541,1011.8768333333334,1011.9728333333334,1012.1791666666667,1012.6541666666667,1012.6521666666666
5b3e7f6f5dc1ec001be11cf2,51.994149,7.569078,U6B GTÜ SSH Bölling & Partner,5b3e7f6f5dc1ec001be11cf1,outdoor,Pa,Luftdruck,100534.95583333333,100549.87624999999,100600.55739130433,100577.31541666666,100560.48958333333,100618.74708333334,100576.49541666667,100571.15166666667,100598.86958333333,100544.67625,100505.815,100481.20458333334,100490.4975,100500.33333333333,100528.6425,100587.76166666666,100670.47041666666,100761.75333333334,100880.49541666667,100957.36416666665,101015.22833333333,101068.97875,101074.69124999999,101097.505,101146.11416666668,101143.86
5bbcca7ebc400c001b800594,51.949959,7.624833,Der Kaffeefreund,5bbcca7ebc400c001b80058f,outdoor,hPa,Luftdruck,,,,,,,,1007.25,1007.3159090909091,1006.8428571428572,1006.4976190476191,1006.2441860465116,1006.2191489361703,1006.3469387755102,1006.44375,1007.15,1007.8957446808511,1008.3526315789474,,,,,,,,
5bd46cdcc74cf4001bd3361c,51.993416,7.54397,Nienberge Garten,5bd46cdcc74cf4001bd33617,outdoor,hPa,Luftdruck,1004.8018333333333,1004.8853333333334,1005.3228333333334,1005.0865,1004.9555,1005.5106666666667,1005.0663333333334,1005.0356666666667,1005.297,1004.85,1004.507,1004.2758333333334,1004.3513333333334,1004.4703333333333,1004.7555,1005.3371666666667,1006.1511666666667,1007.0211666666667,1008.2438333333333,1009.0216666666668,1009.5906666666667,1010.0725,1010.1208333333333,1010.2978333333334,1010.8045000000001,1010.7986666666667
5be58bb6cdfcd0001c1bff04,51.951764,7.627666,Holzbox,5be58bb6cdfcd0001c1bfeff,outdoor,hPa,Luftdruck,1005.743,1005.7951666666667,1006.2976666666667,1006.0428333333333,1005.8629999999999,1006.4678333333334,1006.0555,1006.0278333333333,1006.2356666666667,1005.7146666666666,1005.3544999999999,1005.0721666666667,1005.1726666666667,1005.2563333333333,1005.5088333333333,1006.2518333333334,1007.0375,1007.9680000000001,1009.1843333333333,1009.9873333333333,1010.5046666666666,1011.00725,,,,
